;FECHA;CONCEPTO; VALOR  ;Proveedor;Observación
;martes, 7 de enero de 2025;Compras; $ 186,00 ;Reach ALL;
;miércoles, 8 de enero de 2025;Compras; $ 84,00 ;ELA Superior Produce ;
;miércoles, 8 de enero de 2025;Compras; $ 217,56 ;Tropical Cheese;
;jueves, 9 de enero de 2025;Compras; $ 18,00 ;ELA Superior Produce ;
;jueves, 9 de enero de 2025;Compras; $ 929,90 ;KHL Flavors;
;jueves, 9 de enero de 2025;Compras; $ 357,78 ;Del Caribe Meat;
;jueves, 9 de enero de 2025;Compras; $ 350,00 ;P&A Produce LLC;
;jueves, 9 de enero de 2025;Compras; $ 969,50 ;Grubmarket - General;
;jueves, 9 de enero de 2025;Compras; $ 285,00 ;S&J Global Trading;
;sábado, 11 de enero de 2025;Compras; $ 47,00 ;INP Food;
;sábado, 11 de enero de 2025;Compras; $ 340,00 ;P&A Produce LLC;
;sábado, 11 de enero de 2025;Compras; $ 577,00 ;Grubmarket - General;
;viernes, 10 de enero de 2025;Compras; $ 240,00 ;ELA Superior Produce ;
;viernes, 10 de enero de 2025;Compras; $ 197,39 ;Cordialsa USA;
;viernes, 10 de enero de 2025;Compras; $ 579,50 ;Grubmarket - General;
;jueves, 9 de enero de 2025;Compras; $ 399,89 ;Distribuidora Quisqueya;
;viernes, 10 de enero de 2025;Compras; $ 407,50 ;Cibao Meat Products;
;viernes, 3 de enero de 2025;Compras; $ 583,07 ;Jetro     fact  añadida despues;
;sábado, 4 de enero de 2025;Compras; $ 328,60 ;Jetro;
;lunes, 13 de enero de 2025;Compras; $ 160,00 ;P&A Produce LLC;
;martes, 7 de enero de 2025;Compras; $ 539,82 ;Jetro;
;martes, 14 de enero de 2025;Compras; $ 40,00 ;Fresh Enterprise;
;martes, 14 de enero de 2025;Compras; $ 323,00 ;ELA Superior Produce ;
;martes, 14 de enero de 2025;Compras; $ 624,00 ;P&A Produce LLC;
;martes, 14 de enero de 2025;Compras; $ 332,00 ;S&J Global Trading;
;martes, 14 de enero de 2025;Compras; $ 90,00 ;P&A Produce LLC;
;martes, 14 de enero de 2025;Compras; $ 873,00 ;Grubmarket - General;
;martes, 14 de enero de 2025;Compras; $ 271,99 ;Wholesale Co;
;jueves, 16 de enero de 2025;Compras; $ 656,90 ;Distribuidora Quisqueya;
;jueves, 16 de enero de 2025;Compras; $ 554,50 ;P&A Produce LLC;
;jueves, 16 de enero de 2025;Compras; $ 26,00 ;Grubmarket - General;
;jueves, 16 de enero de 2025;Compras; $ 731,00 ;Grubmarket - General;
;jueves, 16 de enero de 2025;Compras; $ 292,00 ;S&J Global Trading;
;jueves, 16 de enero de 2025;Compras; $ 301,24 ;Tropical Cheese;
;lunes, 13 de enero de 2025;Compras; $ 618,58 ;Jetro;
;viernes, 31 de enero de 2025;Compras; $ 791,50 ;P&A Produce LLC;
;viernes, 31 de enero de 2025;Compras; $ 1.180,00 ;Grubmarket - General;
;viernes, 31 de enero de 2025;; $ 1.503,40 ;Sin Factura;
;jueves, 30 de enero de 2025;Compras; $ 279,40 ;Distribuidora Quisqueya;
;jueves, 30 de enero de 2025;Compras; $ 275,00 ;P&A Produce LLC;
;jueves, 30 de enero de 2025;Compras; $ 64,00 ;P&A Produce LLC;
;jueves, 30 de enero de 2025;Compras; $ 903,00 ;Grubmarket - General;
;miércoles, 15 de enero de 2025;Compras; $ 435,22 ;Jetro;
;martes, 28 de enero de 2025;Compras; $ 382,02 ;Tropical Cheese;
;martes, 28 de enero de 2025;Compras; $ 268,00 ;S&J Global Trading;
;martes, 28 de enero de 2025;Compras; $ 60,00 ;Grubmarket - General;
;martes, 28 de enero de 2025;Compras; $ 653,00 ;P&A Produce LLC;
;martes, 28 de enero de 2025;Compras; $ 587,00 ;Grubmarket - General;
;miércoles, 29 de enero de 2025;Compras; $ 543,70 ;Family Food Distributors;
;lunes, 20 de enero de 2025;Compras; $ 60,00 ;BP;
;lunes, 20 de enero de 2025;Compras; $ 71,00 ;INP Food Town;
;lunes, 20 de enero de 2025;Compras; $ 100,00 ;La Tortillera;
;lunes, 20 de enero de 2025;Compras; $ 642,00 ;Grubmarket - General;
;lunes, 20 de enero de 2025;Compras; $ 463,00 ;P&A Produce LLC;
;lunes, 20 de enero de 2025;Compras; $ 1.366,00 ;Goya;
;lunes, 20 de enero de 2025;Compras; $ 36,77 ;Goya;
;lunes, 20 de enero de 2025;Compras; $ 140,44 ;Goya;
;lunes, 20 de enero de 2025;Compras; $ 245,72 ;Goya;
;lunes, 20 de enero de 2025;Compras;-$ 171,00 ;Hay Facturas pero no esta en recibo de caja;
;viernes, 17 de enero de 2025;Compras; $ 1.024,00 ;Jetro;
;miércoles, 22 de enero de 2025;Compras; $ 40,00 ;Fresh Enterprise;
;martes, 21 de enero de 2025;Compras; $ 320,00 ;Reach ALL;
;martes, 21 de enero de 2025;Compras; $ 191,78 ;Tropical Cheese;
;martes, 21 de enero de 2025;Compras; $ 840,00 ;Grubmarket - General;
;martes, 21 de enero de 2025;Compras; $ 23,00 ;Grubmarket - General;
;martes, 21 de enero de 2025;Compras; $ 176,00 ;P&A Produce LLC;
;martes, 21 de enero de 2025;Compras; $ 185,00 ;S&J Global Trading;
;martes, 21 de enero de 2025;Compras; $ 523,00 ;P&A Produce LLC;
;martes, 21 de enero de 2025;Compras; $ 1.014,00 ;Grubmarket - General;
;martes, 21 de enero de 2025;Compras;-$ 1.073,00 ;Hay Facturas pero no esta en recibo de caja;
;jueves, 23 de enero de 2025;Compras; $ 54,77 ;Walmart;
;jueves, 23 de enero de 2025;Compras; $ 365,09 ;Walmart;
;jueves, 23 de enero de 2025;Compras; $ 187,48 ;Walmart;
;jueves, 23 de enero de 2025;Compras; $ 913,29 ;Distribuidora Quisqueya;
;jueves, 23 de enero de 2025;Compras; $ 571,00 ;P&A Produce LLC;
;jueves, 23 de enero de 2025;Compras; $ 876,00 ;Grubmarket - General;
;jueves, 23 de enero de 2025;Compras;-$ 134,00 ;Hay Facturas pero no esta en recibo de caja;
;sábado, 25 de enero de 2025;Compras; $ 38,00 ;Grubmarket - General;
;sábado, 25 de enero de 2025;Compras; $ 38,00 ;Grubmarket - General;
;sábado, 25 de enero de 2025;Compras; $ 1.105,00 ;Grubmarket - General;
;sábado, 25 de enero de 2025;Compras; $ 255,00 ;S&J Global Trading;
;sábado, 25 de enero de 2025;Compras; $ 253,00 ;P&A Produce LLC;
;martes, 21 de enero de 2025;Compras; $ 692,83 ;Jetro;
;lunes, 27 de enero de 2025;Compras; $ 32,00 ;Grubmarket - General;
;lunes, 27 de enero de 2025;Compras; $ 430,00 ;Grubmarket - General;
;lunes, 27 de enero de 2025;Compras; $ 28,00 ;Grubmarket - General;
;lunes, 27 de enero de 2025;Compras; $ 159,00 ;Grubmarket - General;
;viernes, 17 de enero de 2025;Compras; $ 70,00 ;Fresh Enterprise;No hay recibo de caja pero hay Factura
;viernes, 17 de enero de 2025;Compras; $ 16,00 ;P&A Produce LLC;No hay recibo de caja pero hay Factura
;viernes, 17 de enero de 2025;Compras; $ 216,00 ;P&A Produce LLC;No hay recibo de caja pero hay Factura
;viernes, 17 de enero de 2025;Compras; $ 590,00 ;P&A Produce LLC;No hay recibo de caja pero hay Factura
;viernes, 17 de enero de 2025;Compras; $ 38,00 ;Grubmarket - General;No hay recibo de caja pero hay Factura
;viernes, 17 de enero de 2025;Compras; $ 629,00 ;Grubmarket - General;No hay recibo de caja pero hay Factura
;viernes, 17 de enero de 2025;Compras; $ 40,00 ;S&J Global Trading;No hay recibo de caja pero hay Factura
;lunes, 27 de enero de 2025;Compras; $ 495,08 ;Jetro;
;jueves, 23 de enero de 2025;Compras; $ 148,00 ;Primos Bakery Cors;
;sábado, 4 de enero de 2025;Compras; $ 317,83 ;Top Discount;
;martes, 28 de enero de 2025;Compras; $ 351,53 ;Jetro;
;sábado, 4 de enero de 2025;Compras; $ 131,76 ;B'JS;
;sábado, 4 de enero de 2025;Compras; $ 8,00 ;;no es recibo - Lemonade Simply
;sábado, 4 de enero de 2025;Compras; $ 255,00 ;S&J Global Trading;
;sábado, 4 de enero de 2025;Compras; $ 217,00 ;Grubmarket - General;
;sábado, 4 de enero de 2025;Compras; $ 353,00 ;P&A Produce LLC;
;martes, 1 de abril de 2025;Compras; $ 317,83 ;Wholesale Co;
;jueves, 2 de enero de 2025;Compras; $ 378,95 ;Distribuidora Quisqueya;
;viernes, 3 de enero de 2025;Compras; $ 104,00 ;ELA Superior Produce ;
;viernes, 3 de enero de 2025;Compras; $ 541,00 ;Grubmarket - General;
;viernes, 3 de enero de 2025;Compras; $ 1.057,00 ;Grubmarket - General;
;viernes, 3 de enero de 2025;Compras; $ 78,00 ;P&A Produce LLC;
;viernes, 3 de enero de 2025;Compras; $ 501,00 ;P&A Produce LLC;
;viernes, 3 de enero de 2025;Compras; $ 321,00 ;F&H Dairies;
;viernes, 3 de enero de 2025;Compras; $ 60,00 ;P&A Produce LLC;
;viernes, 3 de enero de 2025;Compras; $ 32,00 ;Grubmarket - General;
;martes, 7 de enero de 2025;Compras; $ 70,00 ;BP;
;viernes, 31 de enero de 2025;Compras; $ 471,82 ;Jetro;
;martes, 7 de enero de 2025;Compras; $ 28,00 ;ELA Superior Produce ;
;martes, 7 de enero de 2025;Compras; $ 48,00 ;ELA Superior Produce ;
;martes, 7 de enero de 2025;Compras; $ 218,00 ;Primos Bakery Cors;
;martes, 7 de enero de 2025;Compras; $ 20,00 ;Fresh Enterprise;
;martes, 7 de enero de 2025;Compras; $ 1.508,00 ;Grubmarket - General;
;martes, 7 de enero de 2025;Compras; $ 146,00 ;S&J Global Trading;
;martes, 7 de enero de 2025;Compras; $ 131,00 ;INP Food;
;martes, 7 de enero de 2025;Compras; $ 553,50 ;P&A Produce LLC;
;martes, 7 de enero de 2025;Compras; $ 40,00 ;S&J Global Trading;
;martes, 7 de enero de 2025;Compras; $ 348,00 ;P&A Produce LLC;
;martes, 7 de enero de 2025;Compras; $ 374,00 ;Grubmarket - General;
;martes, 7 de enero de 2025;Compras; $ 102,00 ;Veloz Cargo service;
;lunes, 6 de enero de 2025;Compras; $ 860,00 ;Sin identificar Proveedor;
;lunes, 6 de enero de 2025;Compras; $ 100,00 ;La Tortillera;
;lunes, 6 de enero de 2025;Compras; $ 808,50 ;Grubmarket - General;
;lunes, 6 de enero de 2025;Compras; $ 304,32 ;Goya;
;lunes, 6 de enero de 2025;Compras; $ 929,18 ;Goya;
;lunes, 6 de enero de 2025;Compras; $ 429,00 ;AL&C ;
;jueves, 12 de diciembre de 2024;Compras; $ 180,00 ;Romeros;Factura 274
;jueves, 27 de febrero de 2025;Compras; $ 800,00 ;Romeros;Factura 174
;jueves, 27 de febrero de 2025;Compras; $ 804,00 ;Distribuidora Quisqueya;
;jueves, 27 de febrero de 2025;Compras; $ 697,20 ;Wholesale Co;
;martes, 4 de febrero de 2025;Compras; $ 512,51 ;Jetro;
;viernes, 28 de febrero de 2025;Compras; $ 1.271,00 ;Grubmarket - General;
;viernes, 28 de febrero de 2025;Compras; $ 117,00 ;S&J Global Trading;
;viernes, 28 de febrero de 2025;Compras; $ 89,00 ;Grubmarket - General;
;martes, 25 de febrero de 2025;Compras; $ 393,00 ;B'JS;
;martes, 25 de febrero de 2025;Compras; $ 212,63 ;Walmart;
;martes, 25 de febrero de 2025;Compras; $ 67,18 ;Walmart;
;martes, 25 de febrero de 2025;Compras; $ 523,56 ;Walmart;
;miércoles, 26 de febrero de 2025;Compras; $ 178,85 ;Family Food Distributors;
;miércoles, 26 de febrero de 2025;Compras; $ 1.065,85 ;KHL Flavors;
;lunes, 24 de febrero de 2025;Compras; $ 729,00 ;Grubmarket - General;
;lunes, 24 de febrero de 2025;Compras; $ 227,00 ;P&A Produce LLC;
;sábado, 8 de febrero de 2025;Compras; $ 329,23 ;Jetro;
;martes, 25 de febrero de 2025;Compras; $ 120,00 ;no factura;
;martes, 25 de febrero de 2025;Compras; $ 629,00 ;P&A Produce LLC;
;martes, 25 de febrero de 2025;Compras; $ 61,00 ;S&J Global Trading;
;martes, 25 de febrero de 2025;Compras; $ 48,00 ;Grubmarket - General;
;martes, 25 de febrero de 2025;Compras; $ 616,00 ;Grubmarket - General;
;martes, 25 de febrero de 2025;Compras; $ 333,48 ;Tropical Cheese;
;martes, 25 de febrero de 2025;Compras; $ 12,92 ;Tropical Cheese;
;sábado, 22 de febrero de 2025;Compras; $ 70,00 ;BP;
;sábado, 22 de febrero de 2025;Compras; $ 54,09 ;AMD;
;sábado, 8 de febrero de 2025;Compras; $ 121,85 ;Jetro;
;sábado, 22 de febrero de 2025;Compras; $ 28,00 ;P&A Produce LLC;
;sábado, 22 de febrero de 2025;Compras; $ 517,00 ;P&A Produce LLC;
;sábado, 22 de febrero de 2025;Compras; $ 522,00 ;Grubmarket - General;
;sábado, 22 de febrero de 2025;Compras; $ 200,00 ;S&J Global Trading;
;viernes, 21 de febrero de 2025;Compras; $ 697,00 ;Grubmarket - General;
;viernes, 21 de febrero de 2025;Compras; $ 174,00 ;Grubmarket - General;
;jueves, 20 de febrero de 2025;Compras; $ 207,00 ;S&J Global Trading;
;jueves, 20 de febrero de 2025;Compras; $ 846,45 ;Distribuidora Quisqueya;
;jueves, 20 de febrero de 2025;Compras; $ 551,00 ;Grubmarket - General;
;jueves, 20 de febrero de 2025;Compras; $ 487,00 ;P&A Produce LLC;
;miércoles, 19 de febrero de 2025;Compras; $ 338,00 ;Grubmarket - General;
;martes, 18 de febrero de 2025;Compras; $ 251,02 ;P&A Produce LLC;
;martes, 18 de febrero de 2025;Compras; $ 177,40 ;Primos Bakery Cors;
;martes, 18 de febrero de 2025;Compras; $ 20,00 ;Fresh Enterprise;
;martes, 18 de febrero de 2025;Compras; $ 186,00 ;Reach ALL;
;martes, 18 de febrero de 2025;Compras; $ 910,00 ;P&A Produce LLC;
;martes, 18 de febrero de 2025;Compras; $ 372,57 ;Tropical Cheese;
;martes, 18 de febrero de 2025;Compras; $ 822,00 ;Grubmarket - General;
;martes, 18 de febrero de 2025;Compras; $ 48,00 ;P&A Produce LLC;
;martes, 18 de febrero de 2025;Compras; $ 245,00 ;S&J Global Trading;
;lunes, 17 de febrero de 2025;Compras; $ 150,00 ;La Tortillera;
;lunes, 17 de febrero de 2025;Compras; $ 152,63 ;Goya;
;lunes, 17 de febrero de 2025;Compras; $ 918,64 ;Goya;
;lunes, 17 de febrero de 2025;Compras; $ 65,62 ;Goya;
;viernes, 14 de febrero de 2025;Compras; $ 1.214,02 ;Jetro;
;viernes, 14 de febrero de 2025;Compras; $ 20,00 ;Fresh Enterprise;
;viernes, 14 de febrero de 2025;Compras; $ 696,00 ;P&A Produce LLC;
;viernes, 14 de febrero de 2025;Compras; $ 395,85 ;Distribuidora Quisqueya;
;viernes, 14 de febrero de 2025;Compras; $ 133,00 ;S&J Global Trading;
;viernes, 14 de febrero de 2025;Compras; $ 753,00 ;Grubmarket - General;
;jueves, 13 de febrero de 2025;Compras; $ 72,00 ;Veloz Cargo service;
;jueves, 13 de febrero de 2025;Compras; $ 531,00 ;P&A Produce LLC;
;jueves, 13 de febrero de 2025;Compras; $ 756,00 ;Grubmarket - General;
;viernes, 14 de febrero de 2025;Compras; $ 46,60 ;Jetro;
;martes, 18 de febrero de 2025;Compras; $ 251,02 ;Jetro     fact  añadida despues;
;miércoles, 12 de febrero de 2025;Compras; $ 130,38 ;Wholesale Co;
;miércoles, 12 de febrero de 2025;Compras; $ 200,00 ;INP Food;
;martes, 11 de febrero de 2025;Compras; $ 338,84 ;Tropical Cheese;
;martes, 11 de febrero de 2025;Compras; $ 455,40 ;AL&C ;
;martes, 11 de febrero de 2025;Compras; $ 694,50 ;P&A Produce LLC;
;martes, 11 de febrero de 2025;Compras; $ 156,00 ;S&J Global Trading;
;martes, 11 de febrero de 2025;Compras; $ 783,00 ;Grubmarket - General;
;lunes, 10 de febrero de 2025;Compras; $ 672,00 ;P&A Produce LLC;
;lunes, 10 de febrero de 2025;Compras; $ 701,00 ;Grubmarket - General;
;sábado, 8 de febrero de 2025;Compras; $ 179,00 ;Circus Fruit;
;sábado, 8 de febrero de 2025;Compras; $ 207,64 ;Walmart;
;sábado, 8 de febrero de 2025;Compras; $ 307,94 ;Wholesale Co;
;sábado, 22 de febrero de 2025;Compras; $ 610,83 ;Jetro;
;martes, 25 de febrero de 2025;Compras; $ 175,48 ;Jetro;
;sábado, 8 de febrero de 2025;Compras; $ 245,00 ;Primos Bakery Cors;
;sábado, 8 de febrero de 2025;Compras; $ 20,00 ;Fresh Enterprise;
;sábado, 8 de febrero de 2025;Compras; $ 275,00 ;S&J Global Trading;
;sábado, 8 de febrero de 2025;Compras; $ 525,00 ;Grubmarket - General;
;viernes, 7 de febrero de 2025;Compras; $ 70,00 ;BP;
;viernes, 7 de febrero de 2025;Compras; $ 56,00 ;Grubmarket - General;
;viernes, 7 de febrero de 2025;Compras; $ 455,00 ;Grubmarket - General;
;viernes, 7 de febrero de 2025;Compras; $ 759,00 ;P&A Produce LLC;
;jueves, 6 de febrero de 2025;Compras; $ 20,00 ;Fresh Enterprise;
;jueves, 6 de febrero de 2025;Compras; $ 265,85 ;Distribuidora Quisqueya;
;jueves, 6 de febrero de 2025;Compras; $ 152,10 ;Del Caribe Meat;
;jueves, 6 de febrero de 2025;Compras; $ 609,00 ;Grubmarket - General;
;jueves, 6 de febrero de 2025;Compras; $ 247,00 ;S&J Global Trading;
;jueves, 6 de febrero de 2025;Compras; $ 546,00 ;P&A Produce LLC;
;viernes, 28 de febrero de 2025;Compras; $ 1.204,35 ;Jetro;
;martes, 4 de febrero de 2025;Compras; $ 134,00 ;Reach ALL;
;martes, 4 de febrero de 2025;Compras; $ 362,00 ;Grubmarket - General;
;martes, 4 de febrero de 2025;Compras; $ 48,00 ;P&A Produce LLC;
;martes, 4 de febrero de 2025;Compras; $ 45,00 ;S&J Global Trading;
;martes, 4 de febrero de 2025;Compras; $ 120,00 ;Mega Bag;
;martes, 4 de febrero de 2025;Compras; $ 487,00 ;P&A Produce LLC;
;lunes, 3 de febrero de 2025;Compras; $ 100,00 ;La Tortillera;
;lunes, 3 de febrero de 2025;Compras; $ 44,00 ;ELA Superior Produce ;
;lunes, 3 de febrero de 2025;Compras; $ 546,42 ;JP Trading And Global;
;lunes, 3 de febrero de 2025;Compras; $ 543,00 ;P&A Produce LLC;
;lunes, 3 de febrero de 2025;Compras; $ 1.172,00 ;Grubmarket - General;
;sábado, 1 de febrero de 2025;Compras; $ 20,00 ;Fresh Enterprise;
;sábado, 1 de febrero de 2025;Compras; $ 57,00 ;Grubmarket - General;
;sábado, 1 de febrero de 2025;Compras; $ 247,00 ;S&J Global Trading;
;lunes, 31 de marzo de 2025;Compras; $ 19,99 ;ICE;
;martes, 4 de marzo de 2025;Compras; $ 440,14 ;Jetro;
;lunes, 31 de marzo de 2025;Compras; $ 35,36 ;Western Beef;
;lunes, 31 de marzo de 2025;Compras; $ 123,00 ;Primos Bakery Cors;
;lunes, 31 de marzo de 2025;Compras; $ 736,00 ;P&A Produce LLC;
;lunes, 31 de marzo de 2025;Compras; $ 150,00 ;INP Food;
;lunes, 31 de marzo de 2025;Compras; $ 228,00 ;F&H Dairies;
;lunes, 31 de marzo de 2025;Compras; $ 891,00 ;Grubmarket - General;
;lunes, 31 de marzo de 2025;Compras; $ 1.087,39 ;Goya;
;lunes, 31 de marzo de 2025;Compras; $ 21,39 ;Goya;
;lunes, 31 de marzo de 2025;Compras; $ 26,22 ;Goya;
;viernes, 28 de marzo de 2025;Compras; $ 770,13 ;Wholesale Co;
;sábado, 8 de marzo de 2025;Compras; $ 155,41 ;Jetro;
;viernes, 28 de marzo de 2025;Compras; $ 393,00 ;S&J Global Trading;
;viernes, 28 de marzo de 2025;Compras; $ 855,00 ;Grubmarket - General;
;viernes, 28 de marzo de 2025;Compras; $ 117,00 ;F&H Dairies;
;viernes, 28 de marzo de 2025;Compras; $ 892,00 ;P&A Produce LLC;
;viernes, 28 de marzo de 2025;Compras; $ 94,00 ;Grubmarket - General;
;viernes, 28 de marzo de 2025;Compras; $ 258,07 ;Preferred Beverage;
;lunes, 10 de marzo de 2025;Compras; $ 772,30 ;Jetro;
;jueves, 27 de marzo de 2025;Compras; $ 280,00 ;Limon;No identifica Preveedor
;jueves, 27 de marzo de 2025;Compras; $ 534,00 ;P&A Produce LLC;
;jueves, 27 de marzo de 2025;Compras; $ 792,00 ;Grubmarket - General;
;jueves, 27 de marzo de 2025;Compras; $ 438,12 ;Del Caribe Meat;
;jueves, 27 de marzo de 2025;Compras; $ 889,20 ;Distribuidora Quisqueya;
;lunes, 24 de marzo de 2025;Compras; $ 35,00 ;INP Food;
;lunes, 24 de marzo de 2025;Compras; $ 20,00 ;Fresh Enterprise;
;lunes, 24 de marzo de 2025;Compras; $ 220,00 ;S&J Global Trading;
;lunes, 24 de marzo de 2025;Compras; $ 54,00 ;Grubmarket - General;
;lunes, 24 de marzo de 2025;Compras; $ 502,00 ;P&A Produce LLC;
;lunes, 24 de marzo de 2025;Compras; $ 40,00 ;Grubmarket - General;
;lunes, 24 de marzo de 2025;Compras; $ 1.055,50 ;Grubmarket - General;
;lunes, 24 de marzo de 2025;Compras; $ 319,00 ;P&A Produce LLC;
;lunes, 24 de marzo de 2025;Compras; $ 313,38 ;Tropical Cheese;
;lunes, 24 de marzo de 2025;Compras; $ 398,00 ;Grubmarket - General;
;lunes, 24 de marzo de 2025;Compras; $ 54,00 ;Mega Bag;
;lunes, 24 de marzo de 2025;Compras; $ 28,00 ;Grubmarket - General;
;sábado, 15 de marzo de 2025;Compras; $ 491,92 ;Jetro;
;sábado, 22 de marzo de 2025;Compras; $ 746,00 ;Grubmarket - General;
;sábado, 22 de marzo de 2025;Compras; $ 160,00 ;Grubmarket - General;
;sábado, 22 de marzo de 2025;Compras; $ 418,00 ;P&A Produce LLC;
;viernes, 21 de marzo de 2025;Compras; $ 30,00 ;Fresa;No identifica Preveedor
;viernes, 21 de marzo de 2025;Compras; $ 20,00 ;Fresh Enterprise;
;viernes, 21 de marzo de 2025;Compras; $ 303,00 ;Grubmarket - General;
;viernes, 21 de marzo de 2025;Compras; $ 381,00 ;S&J Global Trading;
;lunes, 17 de marzo de 2025;Compras; $ 423,58 ;Jetro;
;jueves, 20 de marzo de 2025;Compras; $ 60,00 ;S&J Global Trading;
;jueves, 20 de marzo de 2025;Compras; $ 276,00 ;F&H Dairies;
;jueves, 20 de marzo de 2025;Compras; $ 825,00 ;Grubmarket - General;
;jueves, 20 de marzo de 2025;Compras; $ 570,00 ;P&A Produce LLC;
;jueves, 20 de marzo de 2025;Compras; $ 335,00 ;AL&C ;
;jueves, 20 de marzo de 2025;Compras; $ 53,00 ;Reach ALL;
;jueves, 20 de marzo de 2025;Compras; $ 864,00 ;Grubmarket - General;
;jueves, 20 de marzo de 2025;Compras; $ 102,00 ;Grubmarket - General;
;jueves, 20 de marzo de 2025;Compras; $ 1.067,00 ;P&A Produce LLC;
;jueves, 20 de marzo de 2025;Compras; $ 277,74 ;Tropical Cheese;
;jueves, 20 de marzo de 2025;Compras; $ 186,50 ;Distribuidora Quisqueya;
;lunes, 17 de marzo de 2025;Compras; $ 423,58 ;Wholesale Co;
;jueves, 20 de marzo de 2025;Compras; $ 384,84 ;Jetro;
;jueves, 20 de marzo de 2025;Compras; $ 588,97 ;Jetro     fact  añadida despues;
;lunes, 17 de marzo de 2025;Compras; $ 100,00 ;La Tortillera;
;lunes, 17 de marzo de 2025;Compras; $ 409,00 ;Grubmarket - General;
;lunes, 17 de marzo de 2025;Compras; $ 206,00 ;P&A Produce LLC;
;lunes, 17 de marzo de 2025;Compras; $ 586,35 ;JP Trading And Global;
;sábado, 22 de marzo de 2025;Compras; $ 23,20 ;Jetro;
;sábado, 15 de marzo de 2025;Compras; $ 174,00 ;Grubmarket - General;
;sábado, 15 de marzo de 2025;Compras; $ 110,00 ;S&J Global Trading;
;sábado, 15 de marzo de 2025;Compras; $ 111,00 ;INP Food;
;sábado, 15 de marzo de 2025;Compras; $ 413,50 ;P&A Produce LLC;
;viernes, 14 de marzo de 2025;Compras; $ 213,00 ;Grubmarket - General;
;viernes, 14 de marzo de 2025;Compras; $ 19,00 ;Grubmarket - General;
;viernes, 14 de marzo de 2025;Compras; $ 431,00 ;Grubmarket - General;
;viernes, 14 de marzo de 2025;Compras; $ 920,00 ;P&A Produce LLC;
;jueves, 13 de marzo de 2025;Compras; $ 349,20 ;Del Caribe Meat;
;jueves, 13 de marzo de 2025;Compras; $ 529,50 ;P&A Produce LLC;
;jueves, 13 de marzo de 2025;Compras; $ 393,00 ;Grubmarket - General;
;jueves, 13 de marzo de 2025;Compras; $ 125,00 ;S&J Global Trading;
;jueves, 13 de marzo de 2025;Compras; $ 418,12 ;Distribuidora Quisqueya;
;miércoles, 12 de marzo de 2025;Compras; $ 30,00 ;Bluberry;No identifica Preveedor
;miércoles, 12 de marzo de 2025;Compras; $ 204,50 ;Veloz Cargo service;
;martes, 11 de marzo de 2025;Compras; $ 745,00 ;P&A Produce LLC;
;martes, 11 de marzo de 2025;Compras; $ 44,00 ;Grubmarket - General;
;martes, 11 de marzo de 2025;Compras; $ 782,00 ;Grubmarket - General;
;martes, 11 de marzo de 2025;Compras; $ 393,00 ;S&J Global Trading;
;martes, 11 de marzo de 2025;Compras; $ 327,39 ;Cordialsa USA;
;lunes, 10 de marzo de 2025;Compras; $ 25,95 ;ICE;
;lunes, 10 de marzo de 2025;Compras; $ 70,00 ;;Salami no tiene factura
