"UPC","Item","Department","Quantity on Hand","Total Cost"
"10213810","Artificial vanilla flavor","General Food","6",""
"23000025","Chees puffs","Snacks","11",""
"36120000","EGGS EXTRA LARGE.","Deli","30",""
"39969262","Sour cream","Deli","6",""
"50029501","Valles andino","General Food","4",""
"52628498","Goya adobo all purpose","General Food","8",""
"72192511","Dove invidible dru","Hygiene","3",""
"74105397","Viro Grip","Vitamins/Medicine","13",""
"74105403","Vi_grip PM","Vitamins/Medicine","21",""
"98779987","Gomenol","Vitamins/Medicine","54",""
"000856003033","Rompe Pecho DM Cough Suppressant / Expectorant","Vitamins/Medicine","0",""
"000856301054","Rompe Pecho NT Noche Severa","Vitamins/Medicine","3",""
"000856301061","Rompe Pecho Expectorant","Vitamins/Medicine","2",""
"000856351554","Rompe pecho flu multisintoma","Vitamins/Medicine","1",""
"000856351608","DM Rompe Pechito Niños","Vitamins/Medicine","1",""
"009800802203","Nutella Ferrero Hazelnut Spread With Cocoa","General Food","3",""
"009800830039","Nutella biscuits","Snacks","0",""
"009800895007","Nutella","General Food","0",""
"010900000154","Reynolds Wrap Aluminum Foil:Aluminum Foil","Household","12",""
"010900000246","Reynolds Wrap Aluminum Foil:Heavy Duty","Household","16",""
"010900000406","Reynolds Wrap Aluminum Foil","Household","6",""
"010900005104","Reynolds Turkey Size","Misc.","9",""
"012000001130","Pepsi Cola","Drinks","-2",""
"012000001291","Pepsi Cola","Drinks","-5",""
"012000001314","Mountain Dew","Drinks","4",""
"012000003691","Lipton Brisk Lemon","Drinks","4",""
"012000004100","Starbucks Frappuccino Vanilla","Drinks","12",""
"012000004520","Starbucks Frappuccino Mocha","Drinks","7",""
"012000005688","Pepsi","Drinks","-89",""
"012000006494","Starbucks Frappuccino Mocha","Drinks","-7",""
"012000007590","Lipton Brisk Lemon","General Food","-10",""
"012000202377","Lipton Brisk Lemon","Drinks","5",""
"012005005713","Pink Zote Soap","Hygiene","14",""
"012005005737","Zote White Laundry Soap","Hygiene","23",""
"012044000274","Old Spice High Endurance Pure Sport Scent Men's Deodorant","Hygiene","2",""
"012587000700","Glad","Household","5",""
"012587000809","Glad Quick-Tie Trash Bags Large 30 Gallon","Household","3",""
"012957100016","Salsa Huichol Hot Sauce","General Food","5",""
"013000001243","Heinz Tomato Ketchup","General Food","-8",""
"013000008129","Heinz: Apple Cider Vinegar","General Food","33",""
"013000008143","Heinz:Apple Cider","General Food","10",""
"013000008525","Heinz Distilled White Vinegar","Produce","18",""
"013000008549","Heinz Distilled White Vinegar","General Food","12",""
"013000013093","Mayochup","General Food","5",""
"013300601334","Funfetti","General Food","0",""
"013700006142","Hefty Ultra Flex:Large Drawstring 30 Gallon","Household","0",""
"014100043706","MILANO COOKIE","Snacks","4",""
"014800000320","Mott's Apple Juice","Drinks","14",""
"014800000344","Mott's Original","Drinks","-6",""
"014800000405","Clamato","Drinks","9",""
"014800002294","Motts Juice Original, 100%, Apple","Drinks","5",""
"014800003604","Clamato Tomato Cocktail","Drinks","3",""
"014800582048","ReaLime Lime Juice","General Food","2",""
"014800582239","ReaLemon: 100% Lemon Juice Concentrate","General Food","4",""
"014800582260","ReaLemon:from Concentrate","General Food","2",""
"015414541216","Walkerswood: Jamaican Jerk Seasoning Hot & Spicy","General Food","1",""
"015900002115","Bar S:Jumbo Franks","General Food","7",""
"016000106109","Gold Medal:All-Purpose Flour","General Food","0",""
"016000107106","Gold Medal:Enriched Bleached Pre-Sifted Flour, All-Purpose","General Food","5",""
"016000169630","Creat chocolate chip","General Food","5",""
"016000169678","LUCKY CHARMS","General Food","1",""
"016000169692","Reeses","General Food","3",""
"016000171138","CINNAMON TOAST CRUNCH","General Food","-1",""
"016000207592","Super Moist","General Food","1",""
"016000207684","fudge","General Food","6",""
"016000458307","Betty Crocker:Frosting, Vanilla","General Food","2",""
"016000459007","Betty Crocker :Milk Chocolate","General Food","2",""
"016229106102","Foco:Sugar Cane Juice","Drinks","14",""
"016229901141","Foco Coconut Juice","Drinks","-9",""
"016229901158","Foco: Tamarind Juice","Drinks","20",""
"016229901479","Foco Coconut Juice","Drinks","-7",""
"016229903534","Foco Soursop Juice","Drinks","6",""
"016229905835","Foco Tamarind Juice","Drinks","-9",""
"016229908515","foco coco","Drinks","24",""
"017400102456","CAROLINA RICE","General Food","-4",""
"017400111694","Carolina Enriched Extra Long Grain Rice","General Food","2",""
"017600043214","Bruce's Cut Sweet Potatoes In Syrup Yams","General Food","2",""
"019800707668","Windex","Cleaning","2",""
"019900338021","Davis Baking Powder","General Food","4",""
"020100000069","Beach Cliff Sarines","General Food","62",""
"021000000142","Kraft Philadelphia Regular","Dairy","-1",""
"021000026326","Kraft Mayo:Real Mayonnaise","General Food","0",""
"021000033720","Mac &chesse","General Food","1",""
"021000052288","Kraft: Original BBQ Sauce & Dip","General Food","10",""
"021000052332","Kraft Barbecue Sauce Thick & Spicy","General Food","10",""
"021000052424","Kraft Sweet Brown Sugar","General Food","1",""
"021000068661","Sweet Teriyaki","General Food","2",""
"021000612239","Kraft Philadelphia:Original","Deli","1",""
"021000615261","Kraft:American","Deli","0",""
"021000615278","Kraft Singles:White American 24 Ct","General Food","3",""
"021000615315","Kraft:100% Grated","General Food","2",""
"021000615421","Kraft:100% Grated","General Food","11",""
"021000658831","Kraft:Original","General Food","26",""
"021000658862","Kraft Deluxe - Original Cheddar","General Food","3",""
"022652191493","Parrot Coconut Milk","General Food","13",""
"023400016020","Soft Scrub:W/Bleach","Cleaning","0",""
"024000162865","Del Monte Fresh Cut:Blue Lake","General Food","0",""
"024000162896","Del Monte Fresh Cut:Blue Lake","General Food","20",""
"024000162971","Del Monte Fresh Cut:with Natural Sea Salt","General Food","3",""
"024000163015","Del Monte Fresh Cut:Cream Style","General Food","25",""
"024000163022","Del Monte Fresh Cut Golden Sweet","General Food","9",""
"024000167044","Del Monte Fruit Cocktail","General Food","8",""
"024000167198","Del Monte:Yellow Cling In Extra Light Syrup","Produce","13",""
"024000167297","Del Monte Sliced Pears","General Food","2",""
"024000248866","Del monte Deluxe pineaple","General Food","6",""
"024100106851","Cheez-It:Original","Snacks","5",""
"024100122615","Cheez-It Baked Snack Crackers","Snacks","0",""
"024100124725","CHEEZ IT CHEESY TACO","Snacks","2",""
"024286150716","GLOBULO ROJO JARABE 16 fl. oz.","Vitamins/Medicine","1",""
"024286154653","DLC ACEITE DE EUCALIPTO 2 fl. oz.","Vitamins/Medicine","2",""
"024286191009","aloe vera cream","Vitamins/Medicine","4",""
"024300808388","Honey bun","Snacks","0",""
"024300865411","Little Debbie Iced Honey Bun","Snacks","0",""
"024600010511","Morton Salt","General Food","24",""
"024600010535","Morton Iodized Salt","General Food","-1",""
"024600011945","Himalayan pink sal","General Food","0",""
"024600017022","Morton Coarse Kosher Salt","General Food","8",""
"025000019708","Minute Maid Premium Strawberry Lemonade","Drinks","5",""
"025000044984","LEMONADE","Drinks","-9",""
"025000047695","Minute Maid Premium:Tropical Punch","Drinks","0",""
"025000047725","Minute Maid Premium Fruit Punch","Drinks","3",""
"025000048111","Minute Maid:Watermelon","Drinks","4",""
"025000058868","Minute Maid Pink Lemonade","Drinks","-6",""
"025293001497","silk almond 30 cal","Dairy","0",""
"025700003885","Ziploc Freezer Bag (Set of 20)","Household","6",""
"025700011323","Ziploc:2 Gallon - Heavy Duty","Misc.","0",""
"026700159916","Coconut oil","General Food","2",""
"027000311431","Parkay Whipped Vegetable Oil","Dairy","1",""
"027000388112","Hunt's:Tomato Paste","General Food","17",""
"027000388150","Hunt's Tomato Paste","General Food","14",""
"027000388273","Hunt's:Tomato Paste","General Food","12",""
"027000389843","Hunt's Tomamto Paste","General Food","14",""
"027000390146","Hunt's :Tomato Sauce","General Food","32",""
"027000390238","Hunt's:Tomatoes Sauce","General Food","0",""
"027000690611","Wesson Pure 100% Natural","General Food","0",""
"027246101001","Jamaican Choice Coconut Milk","Produce","13",""
"027568009009","Tropical:100% Natural Cheese, Longhorn Style Cheddar Cheese","Dairy","0",""
"027568009306","Tropical:100% Natural Cheese, Sharp Cheddar","Dairy","14",""
"027568010357","Tropical Queso blanco","Deli","6",""
"027568010500","Tropical Imitation Pasteurized American Cheese Slices","Deli","19",""
"027568011354","Queso defreir","Dairy","0",""
"027568018049","Tropical Fresh White Cheese","Dairy","9",""
"027568018070","Tropical Fresh White For Frying Cheese","Dairy","10",""
"027568019107","Tropical Queso de Freir Dominicano","Dairy","6",""
"027568020073","Tropical Queso Blanco","Dairy","11",""
"027568021070","Tropical Queso De Freir","Dairy","20",""
"027568025726","TROP QUESO FRSC CNTR","Dairy","7",""
"027568028253","TROP QUESCO FRESCO","Dairy","5",""
"027568032144","Tropical Grated Cotija","Dairy","5",""
"027568033424","Tropicana Tropical Passion Fruit Drinkable Yogurt","Drinks","-1",""
"027568034957","Tropical Mozzarella Sliced Cheese","General Food","9",""
"027568035077","Tropical queso de papa blanco","Dairy","8",""
"027568038221","TROPICAL string cheese","Dairy","0",""
"027568038405","Tropical Mozzarella Cheese","Dairy","12",""
"027568038627","Cheese","Dairy","12",""
"027568040507","Tropical Mozzarella Cheese","Dairy","11",""
"027568051954","Tropical Crema Centroamericana","Deli","18",""
"027568060277","Tropical Chorizo Columbiano","General Food","10",""
"027568060284","TROPICAL CHORIZO MEXICANO","Deli","9",""
"027568060345","La Fe Tropical Salami","General Food","11",""
"027568061205","Cooked Ham","Produce","6",""
"027568070405","Tropical vacalao","General Food","37",""
"027568095286","Tropica'","General Food","13","$45.37"
"027568095453","Tropical Flour Tortillas Burrito Size","Deli","14",""
"027568095859","Tortillas burritos","General Food","12",""
"027800073577","Sugar wafer strawberry","Snacks","1",""
"028000105112","Maggi","General Food","5",""
"028000157852","Nestle Abuelita:Authentic Mexican","General Food","4",""
"028000231750","Nesquik","Drinks","6",""
"028000244606","Nestle Nesquik Strawberry","General Food","5",""
"028000245009","Nestle Nesquik Chocolate","General Food","2",""
"028000276393","Nesquik Protein Chocolate","Drinks","0",""
"028000332846","Maggi","General Food","26",""
"028000395360","Maggi","General Food","19",""
"028000453879","Nesquik strawberry","General Food","6",""
"028000462987","Nescafe:Clasico Pure","General Food","3",""
"028000466312","Nescafe:Original","General Food","1",""
"028000467012","Nescafe Clasico","General Food","4",""
"028000469429","Nescafe Clasico Pure","General Food","3",""
"028000511159","Beef Flavor Granulated Bouillon","General Food","9",""
"028000515751","Nestle Nesquik Strawberry Low Fat Milk","Drinks","2",""
"028000517205","Nestle Media Crema","General Food","16",""
"028000517809","La Lechera:Sweetened Condensed Milk","General Food","0",""
"028000518868","La Lechera:Dulce De Leche","General Food","4",""
"028000537838","Nesquik","General Food","-3",""
"028000542313","Nescafe:Decaf","General Food","5",""
"028000658755","Maggi","General Food","3",""
"028000659615","Magi","General Food","41","$12.39"
"028000703196","Maggi:Chicken Flavor","General Food","8",""
"028000803193","Maggi:Chicken Flavor","General Food","2",""
"028000878153","P arroz","General Food","0",""
"028000888947","Sopa casera vegetales","General Food","14",""
"028000896256","Nestle Nesquik Vanilla Low Fat Milk","Drinks","6",""
"028000956233","Maggie res con fideos","General Food","19",""
"028400002561","Cheetos:Puffs","Snacks","30",""
"028400003001","Lay's:Barbecue","Snacks","4",""
"028400003919","Lay's:Salt & Vinegar","Snacks","2",""
"028400008617","Lay's:Barbecue","Snacks","50",""
"028400014236","Smartfood:White Cheddar","Candy","46",""
"028400021203","Ruffles queso","Snacks","17",""
"028400040112","Cheetos Crunchy:Cheese Flavored Snacks","Snacks","31",""
"028400048026","Sun Chips:Garden Salsa","Snacks","4",""
"028400069298","Doritos:Spicy Sweet Chili","Snacks","47",""
"028400085298","Cracker Jack Popcorn & Peanuts Caramel Coated","Snacks","11",""
"028400090094","Lay's:Salt & Vinegar","Snacks","48",""
"028400090179","Ruffles:Cheddar & Sour Cream","Snacks","42",""
"028400090858","Lays Classic Potato Chips","Snacks","40",""
"028400090896","Doritos:Nacho Cheese","Snacks","27",""
"028400091510","Doritos Cool Ranch:Tortilla Chips","General Food","49",""
"028400091565","Lay's:Classic","Snacks","1",""
"028400239080","Lay's Wavy","Snacks","-1",""
"028400260343","Grandma's","Snacks","4",""
"029000016088","Planters:Halves & Pieces Lightly Salted","Produce","5","$49.45"
"029000016651","Planters:Mixed","Snacks","3","$26.67"
"029000017931","Planters:Salted Peanuts","General Food","-7",""
"029000017948","Planters Honey Roasted Peanuts","General Food","9",""
"029000017955","Planters Salted Cashews","Snacks","7",""
"029000072121","Planters:Cocktail","General Food","2",""
"029200001365","Cocoa sobrino","General Food","2",""
"030000010204","Quaker Oats 100% Whole Grain - Old Fashioned","General Food","11",""
"030000011805","Quaker Oats 100% Whole Grain - Quick 1 Minute","General Food","8",""
"030000650707","Pearl original","General Food","0",""
"030000652909","Pearl milling company original complete","General Food","3",""
"030000653005","Pearl Milling Butter milk pancake mix","General Food","2",""
"030000655504","Pearl milling company","General Food","2",""
"030000659700","Syrup","General Food","5",""
"030100100553","Town House Original Crackers","Snacks","5",""
"030100100577","Keebler Club Original Crackers","Snacks","1",""
"030100129776","Club sweet haway","Snacks","5",""
"030772037089","Crest","Hygiene","1",""
"030772107287","Mr.clean lavander","Cleaning","6",""
"030772191477","Buonty","Hygiene","3",""
"030772191484","Bounty","Cleaning","10",""
"031146150601","Nong Shim:Gourmet Spicy","General Food","3",""
"031146250103","Nong Shim:Hot & Spicy","General Food","11",""
"031146262571","Nong Shim:Spicy Chicken","General Food","7",""
"031200009906","Ocean Spray Cranberry Juice","Drinks","-18",""
"031200009913","Ocean Spray Cranberry Grape Juice Drink","Drinks","-1",""
"031200200075","Ocean Spray Cramberry","Drinks","-2",""
"032100086301","Sara Lee Small Pound Cake","Snacks","17",""
"032100086363","Sara Lee Corn Muffin","Snacks","0",""
"033200011101","Arm & Hammer Pure Baking Soda","General Food","1",""
"033383110011","Oranges","Produce","-1",""
"033383536101","Wada Farms:Idaho Potatoes","Produce","-56",""
"033383536507","bolsa de papas 10lbs","General Food","-33",""
"033383600017","Onions Yellow Bag","Produce","-184",""
"033383601014","Gold Crown Red Onions","Produce","-243",""
"033383650203","Dole Fresh Vegetables:Head","General Food","-137",""
"033383801070","Mentas fresca","Produce","10",""
"033844000066","Badia Onion Powder 2.75 oz","General Food","8",""
"033844000073","Badia Ground Cumin","General Food","1",""
"033844000080","Badia: Complete Seasoning","General Food","-3",""
"033844000097","Badia: Oregano","General Food","4",""
"033844000110","Badia Paprika","General Food","-1",""
"033844000158","Badia Cinnamon Powder","General Food","6",""
"033844001018","Badia: Complete Seasoning","General Food","0",""
"033844001070","Crushed Red Pepper","General Food","9",""
"033844002008","Badia: Curry Powder","General Food","7",""
"033844002244","Badia:Cayenne Pepper","General Food","13",""
"033844002503","Badia Organic Turmeric","General Food","0",""
"033844003791","BADIA adobo with sazon","General Food","9",""
"033844003999","Spink himalays","General Food","2",""
"033844004484","Badia Ground Black Pepper","General Food","15",""
"033844004897","Badia:Black Pepper, Grinder","General Food","4",""
"033844004910","Badia Himalayan Salt Grinder","General Food","2",""
"033844006501","Badia:Marinade, Mojo","General Food","6",""
"034000002405","Hershey's Milk Chocolate","Candy","2",""
"034000002412","Hershey's Milk Chocolate with Almonds","Snacks","-24",""
"034000002467","Kit Kat","Candy","1",""
"034500632027","Land O'Lakes:Half & Half","Deli","0",""
"035000510860","Colgate Triple Action","Hygiene","0",""
"035000510969","Colgate Baking Soda","Vitamins/Medicine","1",""
"035000531056","Fabuloso Lavender All-purpose Cleaner","Cleaning","17",""
"036200002186","Ragú: Double Cheddar","General Food","2",""
"036200002506","Ragu Old World Style:Traditional","General Food","5",""
"036200004005","Ragu Old World Style Marina Smooth","General Food","3",""
"036200013755","Ragu Six Cheese Robusto","General Food","3",""
"036200219294","Bertolli:with Aged Parmesan Cheese","General Food","3",""
"036200219300","Bertolli Sauce:Mushroom w/Portobello Mushrooms","General Food","1",""
"036200219348","Bertolli:Vodka Sauce","General Food","5",""
"036200378151","Ragu Hearty Traditional Sauce","Produce","0",""
"037000003106","Regular Cavity Protection","Hygiene","3",""
"037000003823","Crest Sparkle Fun Kids","Hygiene","4",""
"037000680987","Secret pawder","Hygiene","3",""
"037000956600","Crest Scope","Hygiene","4",""
"037000983477","Always Maxi","Hygiene","5",""
"037071400019","Buena Ventura Filetes de Abadejo Salado","Deli","23",""
"037100042135","Libby's:Sweet Peas","General Food","2",""
"037297914475","Maseca:Instant Corn Masa Flour","General Food","10",""
"037600110723","Skippy Peanut Butter - Chunky","General Food","8",""
"037600110754","Skippy Peanut Butter Creamy","General Food","6",""
"037600138727","Spam Classic","General Food","18",""
"037600223188","Hormel with Beans","General Food","5",""
"037600241939","Hormel:No Beans","General Food","0",""
"038000001208","Kellogg's Corn Flakes","General Food","1",""
"038000138416","Pringles Original","Snacks","3",""
"038000138430","Pringles:Sour Cream & Onion","Snacks","9",""
"038000138577","Pringles: Cheddar Cheese","Snacks","-3",""
"038000138720","Pringles Ranch","Snacks","1",""
"038000169113","pizza pringles","Snacks","6",""
"038000183713","PRNGL BARBEQUE","Snacks","-1",""
"038000200038","Rice Krispies","General Food","2",""
"038000272264","Pringles Elote","Snacks","2",""
"038000293160","Chip","Snacks","1",""
"038000293764","Chips","Snacks","0",""
"038000301902","Pringles","Snacks","2",""
"038000302633","Chip","Snacks","0",""
"038000304989","PRINGLES CHEDDAR  & SOUR CREAM","Snacks","2",""
"038000635304","Kellogg's Froot Loops","Snacks","6",""
"038000635700","Kellogg's Frosted Flakes","Snacks","5",""
"038000845246","Pringles","Snacks","-8",""
"038000845253","Pringles Sour Cream & Onion Flavored Potato Crisps","Snacks","7",""
"038000845260","Pringles Cheddar Cheese Flavored Potato Crisps","Snacks","8",""
"038000848940","Salt & Vinegar Flavored Potato Crisps","Snacks","12",""
"038000863509","Apple Jacks","Snacks","4",""
"038900001438","Dole Pineapple Slices In Heavy Syrup","General Food","9",""
"038900008116","Dole  pineaple coconut mix","Drinks","10",""
"038900009632","Dole 100% Juice Pineapple Paradise","Drinks","-10",""
"038900038632","DOLE PINEAPLE","Drinks","10",""
"039000018920","Ortega:Original Medium","General Food","2",""
"039000085687","Libby's:Corned Beef Hash","General Food","4",""
"039000086639","Libby's: Vienna Sausage","General Food","18",""
"039000086691","Libbys Chicken Vienna Sausage In Chicken Broth","General Food","16",""
"039222000024","Mutilitsky Grade a Extra  Large Eggs","Deli","-51",""
"040100007295","instant Dry YeastFleischmann'a","General Food","0",""
"040811070502","Molina:Vanillin Extract, Vanilla","General Food","12",""
"041000002878","Lipton Beverage 100% Natural","General Food","3",""
"041000003011","Lipton Soups:Extra Noodle w/Real Chicken Broth 2 Ct","General Food","8",""
"041000003240","Lipton Soups Noodle w/Real Chicken","General Food","-7",""
"041000003325","Lipton Soups:Chicken Noodle w/Diced White Chicken Meat 2 Ct","General Food","6",""
"041000006739","Lipton","General Food","8",""
"041000022463","Knorr Pasta Sides:Chicken","General Food","4",""
"041000366406","Salsa lizano","General Food","8",""
"041143024508","Sun-Maid:Natural California","General Food","21",""
"041143120101","Sun-Maid Natural California Raisins","General Food","-8",""
"041143299081","Prunes California Pitted Dried Plum","General Food","7",""
"041167008836","icyHot","Vitamins/Medicine","2",""
"041192100192","Frosted flakes","General Food","1",""
"041192100239","Apple jacks","General Food","0",""
"041192102431","Raisin bran cereal","General Food","1",""
"041294973267","Pinesol Original Multi-Surface Cleaner","Household","0",""
"041321005701","Wishbone Ranch Dressing","General Food","2",""
"041321006029","Wish-Bone Chunky Blue Cheese Dressing","General Food","-2",""
"041321006265","Italian dressing","General Food","7",""
"041321006289","Wish-bone Robusto Italian Dressing","General Food","2",""
"041321006487","Wish Bone House Italian Salad Dressing","General Food","0",""
"041321006555","Wish Bone Deluxe French Dressing","General Food","5",""
"041321009785","Wishbone Balsamic Vinaigrette Dressing","General Food","0",""
"041331011037","Goya Olive Oil - Spanish - Extra Virgin","General Food","14","$46.06"
"041331011051","Goya Extra Virgin Olive Oil","General Food","16",""
"041331011082","Goya Extra Virgin Olive Oil","General Food","5",""
"041331012294","Goya Corn Oil","General Food","17",""
"041331012317","Goya Corn Oil","General Food","8",""
"041331012379","Goya Pure Vegetable Oil","General Food","7",""
"041331012393","Goya Vegetable Oil Soybean Oil","General Food","3",""
"041331012508","Goya Canola Oil","Household","2",""
"041331013192","Goya Cocktail Olives, Spanish Olives, Pitted Manzanilla","General Food","0",""
"041331013758","Goya:Capers, Spanish","General Food","16",""
"041331014175","Goya:Manzanilla Olives, Pimientos & Capers, Pitted","General Food","6",""
"041331014311","Goya:Manzanilla Olives, Pimientos & Capers","General Food","11",""
"041331014656","Goya Alcaparrado, Manzanilla Olives, Pimientos & Capers","General Food","11",""
"041331014670","Goya Manzanilla Olives","General Food","20","$59.80"
"041331014694","Goya Manzanilla Spanish Olives","General Food","24",""
"041331014779","Goya Salad Olives, Pitted Manzanilla, Olives & Pimientos","General Food","24",""
"041331020039","Goya Green Pigeon Peas","General Food","0",""
"041331020053","Goya: Green Pigeon Peas w/ Coconut","General Food","28","$89.32"
"041331020091","Organic pigeon peas","General Food","16",""
"041331020527","Goya Small Red Beans in Sauce","General Food","9",""
"041331020558","Goya Pink Beans in Sauce","General Food","8","$17.52"
"041331020626","Goya Pinto Beans in Sauce","General Food","7",""
"041331020671","Goya Black Bean Soup","General Food","25",""
"041331021463","Goya Sofrito","General Food","20",""
"041331021524","Goya Recaito Cilantro Cooking Base","General Food","21",""
"041331021630","COCO GOYA","General Food","12",""
"041331021647","Goya Coconut Milk","General Food","12",""
"041331021685","Goya:Coconut Milk","General Food","4",""
"041331022736","Goya golden corn","General Food","15",""
"041331023306","Red kidney","General Food","10",""
"041331023429","Goya Black Beans","General Food","17",""
"041331024006","Goya Red Kidney Beans","General Food","12",""
"041331024112","Goya Pink Beans","General Food","2",""
"041331024150","Goya Roman Beans","General Food","12",""
"041331024174","Goya Small Red Beans","General Food","7",""
"041331024198","Goya Chick Peas","General Food","7",""
"041331024297","Goya Blackeye Peas, Premium","General Food","12",""
"041331024426","Goya Pinto Beans","General Food","18",""
"041331024655","Goya Black Beans","General Food","13",""
"041331024709","habichuelas blancas","General Food","17",""
"041331024716","Goya Red Kidney Beans","General Food","30",""
"041331024723","Goya Pinto Beans","General Food","16",""
"041331024730","Goya Baby Lima Beans","General Food","40",""
"041331024747","Goya Blackeye Peas","General Food","35",""
"041331024754","Goya Whole Green Peas","General Food","-17",""
"041331024761","Goya Lentils","General Food","-32",""
"041331024778","Goya Pink Beans","General Food","17",""
"041331024785","Chick Peas","General Food","-9",""
"041331024792","Goya Black Beans","General Food","18",""
"041331024808","Goya Dominican Red Beans","General Food","-6",""
"041331024815","Goya Lima Beans","General Food","11",""
"041331024822","Goya Pigeon Peas","General Food","24",""
"041331024839","Goya Roman Beans","General Food","8",""
"041331024914","Goya Yellow Spilt Peas","General Food","-16",""
"041331024921","Goya Yellow Popcorn","General Food","0",""
"041331024945","Goya Barley","General Food","11",""
"041331024952","Goya Canary Beans","General Food","14",""
"041331024976","Goya:White Hominy Corn","General Food","20",""
"041331024983","Goya Golden Hominy Corn","General Food","-4",""
"041331024990","Goya White Corn","General Food","17",""
"041331025027","Goya 16 Bean Soup Mix","General Food","19",""
"041331025034","Goya Central American Red Beans","General Food","14",""
"041331025416","paella goya","General Food","5",""
"041331025980","Goya White Hominy","General Food","6",""
"041331026178","Goya Thai Jasmine Rice","General Food","2",""
"041331026208","Goya:Thai Jasmine Rice","General Food","1",""
"041331026215","Brown Rice","General Food","5",""
"041331026222","Goya Rice Jasmine Thai 2 lb","General Food","8",""
"041331026260","Golden Canilla:Enriched Long Grain Parboiled Rice","General Food","1",""
"041331026314","Golden Canilla:Enriched Long Grain Parboiled Rice","General Food","0",""
"041331026321","Canilla Extra Long Grain Rice","General Food","45",""
"041331026338","Canilla:Enriched Rice, Extra Long Grain","General Food","3",""
"041331026345","Canilla Enriched Extra Long Grain White Rice","General Food","0",""
"041331026352","Canilla Rice","General Food","1",""
"041331026376","Canilla:Rice, Enriched, Extra Long Grain","General Food","13",""
"041331026383","Canilla Enriched Rice, Extra Long Grain","General Food","1",""
"041331027632","Goya aplle","Drinks","16",""
"041331027786","Goya Coconut Water","Drinks","-15",""
"041331027823","Goya:Pineapple Juice from Concentrate","General Food","11",""
"041331027854","Goya Coconut Water","Drinks","9",""
"041331027878","Goya Coconut Water","Drinks","-22",""
"041331028455","Goya Diced Chiles","General Food","21",""
"041331028745","Goya:Chipotle Peppers, in Adobe Sauce","General Food","3",""
"041331028899","Goya:Salsa Verda, Medium","General Food","10","$37.90"
"041331028912","Goya:Salsa Pico de Gallo, Mild","General Food","0",""
"041331029711","Goya Sugar Cane Brown, Panela","General Food","0",""
"041331030519","Goya Bitter Orange","General Food","3",""
"041331030601","Goya Marinade, Mojo Criollo","General Food","3",""
"041331030618","Goya Mojo Criollo","General Food","3",""
"041331030632","Goya Marinade from Concentrate, Bitter Orange","General Food","2",""
"041331030830","Goya Guava Paste","General Food","0",""
"041331032001","Goya:Honey, Pure","General Food","19",""
"041331032063","Goya Honey w/ Comb","General Food","11",""
"041331034012","Goya:Lard, Refined","General Food","16",""
"041331036139","Goya Sardines in Tomato Sauce","General Food","16",""
"041331036153","Goya Sardines in Tomato Sauce","General Food","58",""
"041331036177","Goya Sardines in Tomato Sauce, in Hot Sauce","General Food","23",""
"041331036375","Goya: Octopus in Olive Oil","General Food","11",""
"041331037204","GOYA CHILIN","General Food","24",""
